variant,duration_seconds,fold,raw_pa_id,session_uid,end_time,source_row_end,fms_bin,missing_slice,near_update_event,flat_interval,y_true,y_pred,update_event_true,future_5s_delta_true,future_10s_delta_true,event_score,future_5s_delta_pred,future_10s_delta_pred,curve_rank,session_mae
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,151.6156,295,0-5,complete_dynamic,0,1,3.0,7.704448699951172,0.0,-1.0,0.0,0.490429550409317,0.024212803691625595,0.09803833067417145,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,152.1227,296,0-5,complete_dynamic,0,1,3.0,7.642731666564941,0.0,-1.0,0.0,0.48751169443130493,0.02690247818827629,0.09683052450418472,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,152.6462,297,0-5,complete_dynamic,0,1,3.0,7.863454818725586,0.0,-1.0,0.0,0.4820959270000458,0.008891429752111435,0.06809824705123901,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,153.1516,298,0-5,complete_dynamic,0,1,3.0,7.179446220397949,0.0,-1.0,0.0,0.5725082159042358,0.2553304135799408,0.2351791113615036,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,153.6533,299,0-5,complete_dynamic,0,1,3.0,7.083528518676758,0.0,-1.0,0.0,0.5191278457641602,0.25747981667518616,0.326153427362442,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,154.1631,300,0-5,complete_dynamic,0,1,3.0,6.898187160491943,0.0,-1.0,0.0,0.5154049396514893,0.269715279340744,0.3470442593097687,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,154.6824,301,0-5,complete_dynamic,1,0,4.0,6.790822505950928,1.0,-1.0,-1.0,0.5131055116653442,0.26799842715263367,0.34897056221961975,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,155.194,302,5-10,complete_dynamic,1,0,5.0,6.834381580352783,1.0,-2.0,-3.0,0.507067859172821,0.2375897616147995,0.32069411873817444,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,155.7023,303,5-10,complete_dynamic,0,1,5.0,6.858279228210449,0.0,-2.0,-3.0,0.505460262298584,0.1996050924062729,0.2887246012687683,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,156.2248,304,5-10,complete_dynamic,0,1,5.0,6.758964538574219,0.0,-2.0,-3.0,0.4931160509586334,0.21163718402385712,0.3044625520706177,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,156.7616,305,0-5,complete_dynamic,1,0,2.0,6.426706314086914,1.0,1.0,0.0,0.48489007353782654,0.18919165432453156,0.2617802619934082,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,157.2851,306,0-5,complete_dynamic,0,1,2.0,6.372402191162109,0.0,1.0,0.0,0.5032011866569519,0.13609425723552704,0.1905219405889511,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,157.8065,307,0-5,complete_dynamic,0,1,2.0,6.382193088531494,0.0,1.0,0.0,0.4974159598350525,0.11690230667591095,0.17801472544670105,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,158.3466,308,0-5,complete_dynamic,0,1,2.0,6.282357215881348,0.0,1.0,0.0,0.4838290214538574,0.10435454547405243,0.18448558449745178,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,158.8533,309,0-5,complete_dynamic,0,1,2.0,6.0474114418029785,0.0,1.0,0.0,0.4815264046192169,0.10467426478862762,0.2143169343471527,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,159.3692,310,0-5,complete_dynamic,0,1,2.0,6.724184989929199,0.0,1.0,0.0,0.5207343101501465,0.17875246703624725,0.23310284316539764,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,159.8715,311,0-5,complete_dynamic,1,0,3.0,6.76131010055542,1.0,-1.0,-1.0,0.5563727021217346,0.3059549033641815,0.30405721068382263,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,160.3911,312,0-5,complete_dynamic,0,1,3.0,6.678811550140381,0.0,-1.0,-1.0,0.5169384479522705,0.23740829527378082,0.30143117904663086,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,160.8938,313,0-5,complete_dynamic,0,1,3.0,6.792367935180664,0.0,-1.0,-1.0,0.5120725035667419,0.2473515123128891,0.2650493383407593,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,161.4135,314,0-5,complete_dynamic,0,1,3.0,6.743472099304199,0.0,-1.0,-1.0,0.5010973811149597,0.22775505483150482,0.27866068482398987,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,161.9244,315,0-5,complete_dynamic,0,1,3.0,6.947608947753906,0.0,-1.0,-1.0,0.5003401041030884,0.23116178810596466,0.26805633306503296,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,162.4348,316,0-5,complete_dynamic,0,1,3.0,7.260680198669434,0.0,-1.0,-1.0,0.49489015340805054,0.2742040455341339,0.3095228374004364,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,162.9394,317,0-5,complete_dynamic,0,1,3.0,7.307913780212402,0.0,-1.0,-1.0,0.49490779638290405,0.2164372056722641,0.2723396420478821,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,163.4494,318,0-5,complete_dynamic,0,1,3.0,6.945548057556152,0.0,-1.0,-1.0,0.480556845664978,0.20338843762874603,0.3138321042060852,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,163.9553,319,0-5,complete_dynamic,0,1,3.0,6.834293842315674,0.0,-1.0,-1.0,0.4794771373271942,0.18133927881717682,0.29070502519607544,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,164.4715,320,0-5,complete_dynamic,0,1,3.0,6.9297308921813965,0.0,-1.0,-1.0,0.4806104898452759,0.14391636848449707,0.229314386844635,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,164.9849,321,0-5,complete_dynamic,1,0,2.0,7.126515865325928,1.0,0.0,0.0,0.4794937074184418,0.11441263556480408,0.18872101604938507,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,165.4984,322,0-5,complete_dynamic,0,1,2.0,7.410190582275391,0.0,0.0,0.0,0.48400935530662537,0.11333756148815155,0.18336404860019684,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,166.0011,323,0-5,complete_dynamic,0,1,2.0,7.703344345092773,0.0,0.0,0.0,0.48044511675834656,0.08387856185436249,0.12571391463279724,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,166.5042,324,0-5,complete_dynamic,0,1,2.0,7.835586071014404,0.0,0.0,0.0,0.48709070682525635,0.06353054940700531,0.10955916345119476,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,167.0068,325,0-5,complete_dynamic,0,1,2.0,7.801998615264893,0.0,0.0,1.0,0.49902331829071045,0.09530574083328247,0.09990821778774261,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,167.5079,326,0-5,complete_dynamic,0,1,2.0,7.775815010070801,0.0,0.0,2.0,0.5041729211807251,0.07899035513401031,0.06880167126655579,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,168.0128,327,0-5,complete_dynamic,0,1,2.0,7.742448806762695,0.0,0.0,2.0,0.5088732242584229,0.07463513314723969,0.062901571393013,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,168.5308,328,0-5,complete_dynamic,0,1,2.0,7.737246036529541,0.0,0.0,3.0,0.5131558775901794,0.07819552719593048,0.06618963181972504,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,169.047,329,0-5,complete_dynamic,0,1,2.0,7.807631492614746,0.0,0.0,3.0,0.5126832723617554,0.06672230362892151,0.047488659620285034,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,169.5482,330,0-5,complete_dynamic,0,1,2.0,7.283381462097168,0.0,0.0,3.0,0.48815274238586426,0.07234011590480804,0.13524462282657623,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,170.0585,331,0-5,complete_dynamic,0,1,2.0,7.159841060638428,0.0,0.0,3.0,0.4629472494125366,0.06149907782673836,0.17138376832008362,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,170.5835,332,0-5,complete_dynamic,0,1,2.0,7.564036846160889,0.0,0.0,3.0,0.4698742628097534,0.043196823447942734,0.1612107902765274,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,171.0907,333,0-5,complete_dynamic,0,1,2.0,7.6601715087890625,0.0,0.0,3.0,0.4896671772003174,0.09690870344638824,0.18604198098182678,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,171.6081,334,0-5,complete_dynamic,0,1,2.0,7.646694660186768,0.0,0.0,3.0,0.4923223555088043,0.13977275788784027,0.23416322469711304,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,172.128,335,0-5,complete_dynamic,0,1,2.0,7.498340606689453,0.0,1.0,3.0,0.4842720627784729,0.14411525428295135,0.26399660110473633,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,172.6317,336,0-5,complete_dynamic,0,1,2.0,7.346017837524414,0.0,2.0,3.0,0.49455761909484863,0.17322298884391785,0.2744525074958801,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,173.1364,337,0-5,complete_dynamic,0,1,2.0,7.383496284484863,0.0,2.0,3.0,0.4949920177459717,0.16625098884105682,0.261877179145813,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,173.6417,338,0-5,complete_dynamic,0,1,2.0,7.392914772033691,0.0,3.0,3.0,0.5096815824508667,0.24125520884990692,0.31221476197242737,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,174.147,339,0-5,complete_dynamic,0,1,2.0,7.425891399383545,0.0,3.0,3.0,0.5147275328636169,0.23524998128414154,0.2760657072067261,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,174.6556,340,0-5,complete_dynamic,0,1,2.0,7.5594096183776855,0.0,3.0,3.0,0.4995177984237671,0.10523721575737,0.1830756962299347,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,175.1641,341,0-5,complete_dynamic,0,1,2.0,7.72224760055542,0.0,3.0,3.0,0.5097997784614563,0.14872601628303528,0.20651385188102722,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,175.6712,342,0-5,complete_dynamic,0,1,2.0,7.865523338317871,0.0,3.0,3.0,0.5130018591880798,0.19579626619815826,0.2520112991333008,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,176.1831,343,0-5,complete_dynamic,0,1,2.0,7.8455810546875,0.0,3.0,2.0,0.5230557322502136,0.30416420102119446,0.4250739812850952,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,176.6856,344,0-5,complete_dynamic,0,1,2.0,7.92293119430542,0.0,3.0,2.0,0.5164052844047546,0.19984064996242523,0.2752668261528015,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,177.201,345,0-5,complete_dynamic,1,0,3.0,7.929220676422119,1.0,2.0,1.0,0.507575273513794,0.1678774505853653,0.23066195845603943,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,177.7014,346,0-5,complete_dynamic,1,0,4.0,7.9431538581848145,1.0,1.0,-1.0,0.5007598996162415,0.14724580943584442,0.1981392651796341,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,178.2163,347,0-5,complete_dynamic,0,1,4.0,8.040775299072266,0.0,1.0,-1.0,0.48515504598617554,0.08409382402896881,0.10062828660011292,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,178.7178,348,5-10,complete_dynamic,1,0,5.0,8.139458656311035,1.0,0.0,-2.0,0.48706886172294617,0.05135531350970268,0.0818672925233841,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,179.2307,349,5-10,complete_dynamic,0,1,5.0,8.182936668395996,0.0,0.0,-2.0,0.47828301787376404,0.04774045571684837,0.06182721257209778,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,179.7593,350,5-10,complete_dynamic,0,1,5.0,8.240283966064453,0.0,0.0,-2.0,0.48614218831062317,0.01959754154086113,0.028632961213588715,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,180.2813,351,5-10,complete_dynamic,0,1,5.0,8.443317413330078,0.0,0.0,-2.0,0.5062962174415588,0.1739100068807602,0.12726785242557526,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,180.7978,352,5-10,complete_dynamic,0,1,5.0,8.377031326293945,0.0,0.0,-2.0,0.5116677284240723,0.21727366745471954,0.17848548293113708,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,181.2987,353,5-10,complete_dynamic,0,1,5.0,8.125531196594238,0.0,-1.0,-2.0,0.4793696403503418,0.022023770958185196,0.029979854822158813,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,181.8044,354,5-10,complete_dynamic,0,1,5.0,8.372782707214355,0.0,-1.0,-3.0,0.4966653883457184,-0.010616619139909744,-0.028492286801338196,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,182.3083,355,5-10,complete_dynamic,0,1,5.0,8.220947265625,0.0,-2.0,-3.0,0.509452760219574,-0.03457314148545265,-0.07117137312889099,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,182.8276,356,5-10,complete_dynamic,0,1,5.0,8.276505470275879,0.0,-2.0,-3.0,0.5116809010505676,-0.05142797902226448,-0.059413716197013855,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,183.3434,357,5-10,complete_dynamic,0,1,5.0,8.33044147491455,0.0,-2.0,-3.0,0.5077723264694214,-0.025190982967615128,-0.019234418869018555,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,183.8624,358,5-10,complete_dynamic,0,1,5.0,8.138410568237305,0.0,-2.0,-3.0,0.504349946975708,0.012543048709630966,0.04026380181312561,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,184.367,359,5-10,complete_dynamic,0,1,5.0,8.083897590637207,0.0,-2.0,-3.0,0.5006164908409119,0.036529477685689926,0.07239566743373871,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,184.8874,360,5-10,complete_dynamic,0,1,5.0,7.919429779052734,0.0,-2.0,-2.0,0.501063883304596,0.06465718150138855,0.11636322736740112,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,185.4107,361,5-10,complete_dynamic,0,1,5.0,7.775177955627441,0.0,-2.0,-1.0,0.5026939511299133,0.09730930626392365,0.15783947706222534,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,185.9297,362,5-10,complete_dynamic,0,1,5.0,7.740146636962891,0.0,-2.0,-1.0,0.5236573219299316,0.2345210760831833,0.25364968180656433,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,186.4325,363,0-5,complete_dynamic,1,0,4.0,7.573422908782959,1.0,-1.0,0.0,0.5256606936454773,0.2851760685443878,0.3148213028907776,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,186.9515,364,0-5,complete_dynamic,0,1,4.0,7.514150142669678,0.0,-2.0,0.0,0.5390673875808716,0.36637553572654724,0.33860477805137634,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,187.4622,365,0-5,complete_dynamic,1,0,3.0,7.704458236694336,1.0,-1.0,1.0,0.5222384929656982,0.2978779375553131,0.3525335192680359,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,187.9798,366,0-5,complete_dynamic,0,1,3.0,7.857073783874512,0.0,-1.0,1.0,0.5075165033340454,0.24779443442821503,0.3135804831981659,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,188.482,367,0-5,complete_dynamic,0,1,3.0,7.810975074768066,0.0,-1.0,1.0,0.49596288800239563,0.22562502324581146,0.30165526270866394,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,188.9886,368,0-5,complete_dynamic,0,1,3.0,7.880924701690674,0.0,-1.0,1.0,0.48406749963760376,0.22200165688991547,0.2951292395591736,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,189.4996,369,0-5,complete_dynamic,0,1,3.0,7.73948860168457,0.0,-1.0,1.0,0.4735677242279053,0.2529827356338501,0.33301281929016113,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,190.0156,370,0-5,complete_dynamic,0,1,3.0,7.818650722503662,0.0,0.0,1.0,0.4670231342315674,0.2465253621339798,0.32699334621429443,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,190.524,371,0-5,complete_dynamic,0,1,3.0,7.6711530685424805,0.0,1.0,1.0,0.4615525007247925,0.25094056129455566,0.34811270236968994,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,191.0343,372,0-5,complete_dynamic,0,1,3.0,7.83430290222168,0.0,1.0,1.0,0.4535682201385498,0.21641753613948822,0.31102198362350464,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,191.5443,373,0-5,complete_dynamic,0,1,3.0,8.01672077178955,0.0,1.0,1.0,0.46475836634635925,0.18060113489627838,0.27816903591156006,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,192.0534,374,0-5,complete_dynamic,1,0,2.0,8.36953067779541,1.0,2.0,2.0,0.46668359637260437,0.15040312707424164,0.23400883376598358,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,192.5638,375,0-5,complete_dynamic,0,1,2.0,7.820956707000732,0.0,2.0,2.0,0.5040102005004883,0.18567386269569397,0.23243513703346252,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,193.0818,376,0-5,complete_dynamic,0,1,2.0,7.866494178771973,0.0,2.0,2.0,0.504148006439209,0.2025945782661438,0.2456822395324707,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,193.5856,377,0-5,complete_dynamic,0,1,2.0,7.893525123596191,0.0,2.0,2.0,0.4912147521972656,0.22841407358646393,0.31863293051719666,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,194.0981,378,0-5,complete_dynamic,0,1,2.0,7.780282497406006,0.0,2.0,2.0,0.49027562141418457,0.23752082884311676,0.33378297090530396,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,194.6047,379,0-5,complete_dynamic,0,1,2.0,7.640195846557617,0.0,2.0,2.0,0.4951417148113251,0.25515708327293396,0.37635618448257446,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,195.1054,380,0-5,complete_dynamic,1,0,3.0,7.71745491027832,1.0,1.0,1.0,0.5276721119880676,0.3125830590724945,0.3135243058204651,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,195.6085,381,0-5,complete_dynamic,1,0,4.0,8.112634658813477,1.0,0.0,0.0,0.5252558588981628,0.21984048187732697,0.19354189932346344,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,196.127,382,0-5,complete_dynamic,0,1,4.0,8.236597061157227,0.0,0.0,-1.0,0.5206305980682373,0.16065159440040588,0.1339520364999771,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,196.6307,383,0-5,complete_dynamic,0,1,4.0,8.283700942993164,0.0,0.0,-2.0,0.522675096988678,0.11145037412643433,0.07146745920181274,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,197.1343,384,0-5,complete_dynamic,0,1,4.0,8.363042831420898,0.0,0.0,-2.0,0.5294505953788757,0.06743630766868591,0.017859995365142822,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,197.6343,385,0-5,complete_dynamic,0,1,4.0,8.478044509887695,0.0,0.0,-2.0,0.5378897786140442,0.05629121884703636,-0.017169177532196045,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,198.1477,386,0-5,complete_dynamic,0,1,4.0,8.46639633178711,0.0,0.0,-2.0,0.5430078506469727,0.025024335831403732,-0.038466960191726685,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,198.65,387,0-5,complete_dynamic,0,1,4.0,8.642206192016602,0.0,0.0,-2.0,0.5470296144485474,-0.01648072525858879,-0.09781557321548462,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,199.1606,388,0-5,complete_dynamic,0,1,4.0,8.817258834838867,0.0,0.0,-1.0,0.5498117208480835,-0.02480180934071541,-0.1154196560382843,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,199.6626,389,0-5,complete_dynamic,0,1,4.0,8.971582412719727,0.0,0.0,0.0,0.5568284392356873,-0.04914655163884163,-0.13324329257011414,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,200.1783,390,0-5,complete_dynamic,0,1,4.0,9.264913558959961,0.0,0.0,0.0,0.5680328011512756,-0.08730855584144592,-0.17658200860023499,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,200.6814,391,0-5,complete_dynamic,0,1,4.0,9.497770309448242,0.0,0.0,0.0,0.5913329720497131,-0.1084725633263588,-0.2589096128940582,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,201.184,392,0-5,complete_dynamic,0,1,4.0,9.67389965057373,0.0,-1.0,0.0,0.6018273830413818,-0.16789576411247253,-0.34638240933418274,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,201.6928,393,0-5,complete_dynamic,0,1,4.0,9.966928482055664,0.0,-2.0,0.0,0.6036396026611328,-0.19056938588619232,-0.3981809616088867,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,202.2072,394,0-5,complete_dynamic,0,1,4.0,10.122457504272461,0.0,-2.0,0.0,0.5970672369003296,-0.17923308908939362,-0.37205541133880615,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,202.7074,395,0-5,complete_dynamic,0,1,4.0,10.211109161376953,0.0,-2.0,1.0,0.5908858180046082,-0.24039886891841888,-0.39557838439941406,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,203.2128,396,0-5,complete_dynamic,0,1,4.0,10.464790344238281,0.0,-2.0,1.0,0.5858798027038574,-0.26523762941360474,-0.4213639795780182,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,203.7152,397,0-5,complete_dynamic,0,1,4.0,10.596172332763672,0.0,-2.0,0.0,0.5893180966377258,-0.25258195400238037,-0.4139178395271301,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,204.2154,398,0-5,complete_dynamic,0,1,4.0,10.424467086791992,0.0,-1.0,0.0,0.5840148329734802,-0.21408173441886902,-0.35190945863723755,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,204.7292,399,0-5,complete_dynamic,0,1,4.0,10.257847785949707,0.0,0.0,-1.0,0.5720550417900085,-0.18226385116577148,-0.30033162236213684,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,205.2556,400,0-5,complete_dynamic,0,1,4.0,10.151775360107422,0.0,0.0,-1.0,0.563924252986908,-0.14150705933570862,-0.23668482899665833,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,205.7813,401,0-5,complete_dynamic,0,1,4.0,10.15955924987793,0.0,0.0,-1.0,0.5580734610557556,-0.0763106718659401,-0.15693935751914978,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,206.285,402,0-5,complete_dynamic,1,0,3.0,9.830739974975586,1.0,1.0,0.0,0.5501043200492859,-0.01763342134654522,-0.07717135548591614,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,206.7852,403,0-5,complete_dynamic,1,0,2.0,9.832833290100098,1.0,2.0,1.0,0.5481336712837219,0.02919873222708702,-0.03910529613494873,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,207.2895,404,0-5,complete_dynamic,0,1,2.0,9.520917892456055,0.0,2.0,0.0,0.5416291952133179,0.07840360701084137,0.030255228281021118,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,207.8543,405,0-5,complete_dynamic,0,1,2.0,8.690296173095703,0.0,3.0,0.0,0.5240716934204102,0.09127113223075867,0.015680819749832153,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,208.3675,406,0-5,complete_dynamic,0,1,2.0,9.217166900634766,0.0,3.0,1.0,0.5614819526672363,0.042772796005010605,-0.05294039845466614,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,208.8763,407,0-5,complete_dynamic,0,1,2.0,9.339177131652832,0.0,2.0,1.0,0.5771143436431885,0.01760675385594368,-0.1218755841255188,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,209.3892,408,0-5,complete_dynamic,1,0,3.0,9.564985275268555,1.0,0.0,0.0,0.588761031627655,-0.0001414082944393158,-0.14301133155822754,median_error,3.01818189982857
